Timestamp;Temperature (°C);Humidity (%)
2023-11-09 22:58:34;24°C;55%
2023-11-09 22:58:44;24°C;55%
2023-11-09 22:58:55;24°C;55%
2023-11-09 22:59:05;24°C;55%
2023-11-09 22:59:15;24°C;55%
2023-11-09 22:59:25;24°C;55%
2023-11-09 22:59:36;24°C;55%
2023-11-09 22:59:46;24°C;55%
2023-11-09 22:59:56;24°C;56%
2023-11-09 23:00:07;24°C;56%
2023-11-09 23:00:17;24°C;56%
2023-11-09 23:00:27;24°C;56%
2023-11-09 23:00:37;24°C;56%
2023-11-09 23:00:48;24°C;56%
2023-11-09 23:00:58;24°C;56%
2023-11-09 23:01:08;24°C;56%
2023-11-09 23:01:18;23°C;56%
2023-11-09 23:01:29;24°C;56%
2023-11-09 23:01:39;24°C;56%
2023-11-09 23:01:49;23°C;56%
2023-11-09 23:01:59;23°C;56%
2023-11-09 23:02:10;23°C;56%
2023-11-09 23:02:20;24°C;56%
2023-11-09 23:02:30;24°C;56%
2023-11-09 23:02:41;23°C;56%
2023-11-09 23:02:51;23°C;56%
2023-11-09 23:03:01;23°C;56%
2023-11-09 23:03:11;23°C;56%
2023-11-09 23:03:22;24°C;56%
2023-11-09 23:03:32;24°C;56%
2023-11-09 23:03:42;23°C;56%
2023-11-09 23:03:52;23°C;56%
2023-11-09 23:04:03;23°C;56%
2023-11-09 23:04:13;24°C;56%
2023-11-09 23:04:23;23°C;56%
2023-11-09 23:04:33;23°C;56%
2023-11-09 23:04:44;24°C;56%
2023-11-09 23:04:54;23°C;56%
2023-11-09 23:05:04;23°C;56%
2023-11-09 23:05:15;24°C;56%
2023-11-09 23:05:25;24°C;56%
2023-11-09 23:05:35;24°C;56%
2023-11-09 23:05:45;24°C;56%
2023-11-09 23:05:56;24°C;56%
2023-11-09 23:06:06;24°C;56%
2023-11-09 23:06:16;24°C;56%
2023-11-09 23:06:26;24°C;56%
2023-11-09 23:06:37;24°C;56%
2023-11-09 23:06:47;24°C;56%
2023-11-09 23:06:57;24°C;56%
2023-11-09 23:07:07;24°C;56%
2023-11-09 23:07:18;24°C;56%
2023-11-09 23:07:28;24°C;56%
2023-11-09 23:07:38;24°C;56%
2023-11-09 23:07:48;24°C;56%
2023-11-09 23:07:59;24°C;56%
2023-11-09 23:08:09;24°C;56%
2023-11-09 23:08:19;24°C;56%
2023-11-09 23:08:30;24°C;56%
2023-11-09 23:08:40;24°C;56%
2023-11-09 23:08:50;24°C;56%
2023-11-09 23:09:00;24°C;56%
2023-11-09 23:09:11;24°C;56%
2023-11-09 23:09:21;24°C;56%
2023-11-09 23:09:31;24°C;56%
2023-11-09 23:09:41;24°C;56%
2023-11-09 23:09:52;24°C;56%
2023-11-09 23:10:02;24°C;56%
2023-11-09 23:10:12;24°C;56%
2023-11-09 23:10:22;24°C;56%
2023-11-09 23:10:33;24°C;56%
2023-11-09 23:10:43;24°C;56%
2023-11-09 23:10:53;24°C;56%
2023-11-09 23:11:04;24°C;56%
2023-11-09 23:11:14;24°C;56%
2023-11-09 23:11:24;24°C;56%
2023-11-09 23:11:34;24°C;56%
2023-11-09 23:11:45;24°C;56%
2023-11-09 23:11:55;24°C;56%
2023-11-09 23:12:05;24°C;56%
2023-11-09 23:12:15;24°C;56%
2023-11-09 23:12:26;24°C;56%
2023-11-09 23:12:36;24°C;56%
2023-11-09 23:12:46;24°C;56%
2023-11-09 23:12:56;24°C;56%
2023-11-09 23:13:07;24°C;56%
2023-11-09 23:13:17;24°C;56%
2023-11-09 23:13:27;24°C;56%
2023-11-09 23:13:38;24°C;56%
2023-11-09 23:13:48;24°C;56%
2023-11-09 23:13:58;24°C;56%
2023-11-09 23:14:08;24°C;56%
2023-11-09 23:14:19;24°C;56%
2023-11-09 23:14:29;24°C;56%
2023-11-09 23:14:39;24°C;56%
2023-11-09 23:14:49;24°C;56%
2023-11-09 23:15:00;24°C;56%
2023-11-09 23:15:10;24°C;56%
2023-11-09 23:15:20;24°C;56%
2023-11-09 23:15:30;24°C;56%
2023-11-09 23:15:41;24°C;56%
2023-11-09 23:15:51;24°C;56%
2023-11-09 23:16:01;24°C;56%
2023-11-09 23:16:12;24°C;56%
2023-11-09 23:16:22;24°C;56%
2023-11-09 23:16:32;24°C;56%
2023-11-09 23:16:42;24°C;56%
2023-11-09 23:16:53;24°C;56%
2023-11-09 23:17:03;24°C;56%
2023-11-09 23:17:13;24°C;56%
2023-11-09 23:17:23;24°C;56%
2023-11-09 23:17:34;24°C;56%
2023-11-09 23:17:44;24°C;56%
2023-11-09 23:17:54;24°C;56%
2023-11-09 23:18:04;24°C;56%
2023-11-09 23:18:15;24°C;56%
2023-11-09 23:18:25;24°C;56%
2023-11-09 23:18:35;24°C;56%
2023-11-09 23:18:46;24°C;56%
2023-11-09 23:18:56;24°C;56%
2023-11-09 23:19:06;24°C;56%
2023-11-09 23:19:16;24°C;56%
2023-11-09 23:19:27;24°C;56%
2023-11-09 23:19:37;24°C;56%
2023-11-09 23:19:47;24°C;56%
2023-11-09 23:19:57;24°C;56%
2023-11-09 23:20:08;24°C;56%
2023-11-09 23:20:18;24°C;56%
2023-11-09 23:20:28;24°C;56%
2023-11-09 23:20:38;24°C;56%
2023-11-09 23:20:49;24°C;56%
2023-11-09 23:20:59;24°C;56%
2023-11-09 23:21:09;23°C;56%
2023-11-09 23:21:19;24°C;56%
2023-11-09 23:21:30;24°C;56%
2023-11-09 23:21:40;24°C;56%
2023-11-09 23:21:50;23°C;56%
2023-11-09 23:22:01;23°C;56%
2023-11-09 23:22:11;24°C;56%
2023-11-09 23:22:21;23°C;56%
2023-11-09 23:22:31;24°C;56%
2023-11-09 23:22:42;24°C;56%
2023-11-09 23:22:52;24°C;56%
2023-11-09 23:23:02;24°C;56%
2023-11-09 23:23:12;24°C;56%
2023-11-09 23:23:23;24°C;56%
2023-11-09 23:23:33;24°C;56%
2023-11-09 23:23:43;24°C;56%
2023-11-09 23:23:53;23°C;56%
2023-11-09 23:24:04;24°C;56%
2023-11-09 23:24:14;24°C;56%
2023-11-09 23:24:24;24°C;56%
2023-11-09 23:24:35;24°C;56%
2023-11-09 23:24:45;24°C;56%
2023-11-09 23:24:55;24°C;56%
2023-11-09 23:25:05;24°C;56%
2023-11-09 23:25:16;23°C;56%
2023-11-09 23:25:26;24°C;56%
2023-11-09 23:25:36;23°C;56%
2023-11-09 23:25:46;24°C;56%
2023-11-09 23:25:57;23°C;56%
2023-11-09 23:26:07;24°C;56%
2023-11-09 23:26:17;23°C;56%
2023-11-09 23:26:27;24°C;56%
2023-11-09 23:26:38;24°C;56%
2023-11-09 23:26:48;24°C;56%
2023-11-09 23:26:58;24°C;56%
2023-11-09 23:27:08;24°C;56%
2023-11-09 23:27:19;24°C;56%
2023-11-09 23:27:29;23°C;56%
2023-11-09 23:27:39;23°C;56%
2023-11-09 23:27:50;24°C;56%
2023-11-09 23:28:00;24°C;56%
2023-11-09 23:28:10;24°C;56%
2023-11-09 23:28:20;23°C;56%
2023-11-09 23:28:31;24°C;56%
2023-11-09 23:28:41;24°C;56%
2023-11-09 23:28:51;24°C;56%
2023-11-09 23:29:01;23°C;56%
2023-11-09 23:29:12;24°C;56%
2023-11-09 23:29:22;23°C;56%
2023-11-09 23:29:32;23°C;56%
2023-11-09 23:29:42;24°C;56%
2023-11-09 23:29:53;24°C;56%
2023-11-09 23:30:03;24°C;56%
2023-11-09 23:30:13;24°C;56%
2023-11-09 23:30:24;24°C;56%
2023-11-09 23:30:34;24°C;56%
2023-11-09 23:30:44;24°C;56%
2023-11-09 23:30:54;24°C;56%
2023-11-09 23:31:05;24°C;56%
2023-11-09 23:31:15;24°C;56%
2023-11-09 23:31:25;24°C;56%
2023-11-09 23:31:35;24°C;56%
2023-11-09 23:31:46;24°C;56%
2023-11-09 23:31:56;24°C;56%
2023-11-09 23:32:06;24°C;56%
2023-11-09 23:32:16;24°C;56%
2023-11-09 23:32:27;23°C;56%
2023-11-09 23:32:37;24°C;56%
2023-11-09 23:32:47;23°C;56%
2023-11-09 23:32:58;24°C;56%
2023-11-09 23:33:08;23°C;56%
2023-11-09 23:33:18;24°C;56%
2023-11-09 23:33:28;24°C;56%
2023-11-09 23:33:39;24°C;56%
2023-11-09 23:33:49;24°C;56%
2023-11-09 23:33:59;23°C;56%
2023-11-09 23:34:09;23°C;56%
2023-11-09 23:34:20;24°C;56%
2023-11-09 23:34:30;23°C;56%
2023-11-09 23:34:40;23°C;56%
2023-11-09 23:34:50;24°C;56%
2023-11-09 23:35:01;24°C;56%
2023-11-09 23:35:11;23°C;56%
2023-11-09 23:35:21;24°C;56%
2023-11-09 23:35:32;24°C;56%
2023-11-09 23:35:42;24°C;56%
2023-11-09 23:35:52;23°C;56%
2023-11-09 23:36:02;23°C;56%
2023-11-09 23:36:13;23°C;56%
2023-11-09 23:36:23;23°C;56%
2023-11-09 23:36:33;23°C;56%
2023-11-09 23:36:43;23°C;56%
2023-11-09 23:36:54;23°C;56%
2023-11-09 23:37:04;23°C;56%
2023-11-09 23:37:14;23°C;56%
2023-11-09 23:37:24;23°C;56%
2023-11-09 23:37:35;23°C;56%
2023-11-09 23:37:45;23°C;56%
2023-11-09 23:37:55;23°C;56%
2023-11-09 23:38:06;23°C;56%
2023-11-09 23:38:16;23°C;56%
2023-11-09 23:38:26;24°C;56%
2023-11-09 23:38:36;23°C;56%
2023-11-09 23:38:47;23°C;56%
2023-11-09 23:38:57;23°C;56%
2023-11-09 23:39:07;23°C;56%
2023-11-09 23:39:17;24°C;56%
2023-11-09 23:39:28;23°C;56%
2023-11-09 23:39:38;24°C;56%
2023-11-09 23:39:48;23°C;56%
2023-11-09 23:39:58;23°C;56%
2023-11-09 23:40:09;23°C;56%
2023-11-09 23:40:19;24°C;56%
2023-11-09 23:40:29;23°C;56%
2023-11-09 23:40:40;23°C;56%
2023-11-09 23:40:50;24°C;56%
2023-11-09 23:41:00;24°C;56%
2023-11-09 23:41:10;23°C;56%
2023-11-09 23:41:21;23°C;56%
2023-11-09 23:41:31;24°C;56%
2023-11-09 23:41:41;24°C;56%
2023-11-09 23:41:51;24°C;56%
2023-11-09 23:42:02;23°C;56%
2023-11-09 23:42:12;23°C;56%
2023-11-09 23:42:22;23°C;56%
2023-11-09 23:42:32;23°C;56%
2023-11-09 23:42:43;23°C;56%
2023-11-09 23:42:53;23°C;56%
2023-11-09 23:43:03;23°C;56%
2023-11-09 23:43:14;23°C;56%
2023-11-09 23:43:24;24°C;56%
2023-11-09 23:43:34;24°C;56%
2023-11-09 23:43:44;24°C;56%
2023-11-09 23:43:55;23°C;56%
2023-11-09 23:44:05;24°C;56%
2023-11-09 23:44:15;23°C;56%
2023-11-09 23:44:25;23°C;56%
2023-11-09 23:44:36;23°C;56%
2023-11-09 23:44:46;23°C;56%
2023-11-09 23:44:56;23°C;56%
2023-11-09 23:45:06;23°C;56%
2023-11-09 23:45:17;23°C;56%
2023-11-09 23:45:27;23°C;56%
2023-11-09 23:45:37;23°C;56%
2023-11-09 23:45:48;23°C;56%
2023-11-09 23:45:58;23°C;56%
2023-11-09 23:46:08;23°C;56%
2023-11-09 23:46:18;23°C;56%
2023-11-09 23:46:29;23°C;56%
2023-11-09 23:46:39;23°C;56%
2023-11-09 23:46:49;23°C;56%
2023-11-09 23:46:59;23°C;56%
2023-11-09 23:47:10;23°C;56%
2023-11-09 23:47:20;23°C;56%
2023-11-09 23:47:30;23°C;56%
2023-11-09 23:47:40;23°C;56%
2023-11-09 23:47:51;23°C;56%
2023-11-09 23:48:01;23°C;56%
2023-11-09 23:48:11;23°C;56%
2023-11-09 23:48:22;23°C;56%
2023-11-09 23:48:32;23°C;56%
2023-11-09 23:48:42;23°C;56%
2023-11-09 23:48:52;23°C;56%
2023-11-09 23:49:03;23°C;56%
2023-11-09 23:49:13;23°C;56%
2023-11-09 23:49:23;23°C;56%
2023-11-09 23:49:33;23°C;56%
2023-11-09 23:49:44;23°C;56%
2023-11-09 23:49:54;23°C;56%
2023-11-09 23:50:04;23°C;56%
2023-11-09 23:50:14;23°C;56%
2023-11-09 23:50:25;23°C;56%
2023-11-09 23:50:35;23°C;56%
2023-11-09 23:50:45;23°C;56%
2023-11-09 23:50:55;23°C;56%
2023-11-09 23:51:06;23°C;56%
2023-11-09 23:51:16;23°C;56%
2023-11-09 23:51:26;23°C;56%
2023-11-09 23:51:37;23°C;56%
2023-11-09 23:51:47;23°C;56%
2023-11-09 23:51:57;23°C;56%
2023-11-09 23:52:07;23°C;56%
2023-11-09 23:52:18;23°C;56%
2023-11-09 23:52:28;23°C;56%
2023-11-09 23:52:38;23°C;56%
2023-11-09 23:52:48;23°C;56%
2023-11-09 23:52:59;23°C;56%
2023-11-09 23:53:09;23°C;56%
2023-11-09 23:53:19;23°C;56%
2023-11-09 23:53:29;23°C;56%
2023-11-09 23:53:40;23°C;56%
2023-11-09 23:53:50;23°C;56%
2023-11-09 23:54:00;23°C;56%
2023-11-09 23:54:11;23°C;56%
2023-11-09 23:54:21;23°C;56%
2023-11-09 23:54:31;23°C;56%
2023-11-09 23:54:41;23°C;56%
2023-11-09 23:54:52;23°C;56%
2023-11-09 23:55:02;23°C;56%
2023-11-09 23:55:12;23°C;56%
2023-11-09 23:55:22;23°C;56%
2023-11-09 23:55:33;23°C;56%
2023-11-09 23:55:43;23°C;56%
2023-11-09 23:55:53;23°C;56%
2023-11-09 23:56:03;23°C;56%
2023-11-09 23:56:14;23°C;56%
                                                            
